日期,地区,价格
2017-01-01,云南,5.49351946539385
2017-01-01,四川,5.197765944361041
2017-01-01,安徽,4.982515565837927
2017-01-01,山东,4.8857312721643655
2017-01-01,广东,6.021698631312958
2017-01-01,广西,6.501000523011753
2017-01-01,江苏,4.982163299366226
2017-01-01,江西,5.288594135787344
2017-01-01,浙江,4.870678127724813
2017-01-01,海南,6.069394718183888
2017-01-01,湖北,4.741605852436004
2017-01-01,湖南,5.107255865200664
2017-01-01,福建,5.608721673828201
2017-01-01,贵州,5.375590541949859
2017-01-01,重庆,5.054109195586419
2017-01-02,云南,5.675925474120459
2017-01-02,四川,5.424780692448179
2017-01-02,安徽,5.302197638904393
2017-01-02,山东,5.0687837041313
2017-01-02,广东,6.329955631243006
2017-01-02,广西,6.684904359379654
2017-01-02,江苏,5.333896381992382
2017-01-02,江西,5.690430828102374
2017-01-02,浙江,5.30524624385119
2017-01-02,海南,6.152972499729943
2017-01-02,湖北,5.110500360131753
2017-01-02,湖南,5.541748274891518
2017-01-02,福建,6.033156711815474
2017-01-02,贵州,5.553388107469871
2017-01-02,重庆,5.30543474214405
2017-01-03,云南,5.762679746124368
2017-01-03,四川,5.530437301821712
2017-01-03,安徽,5.400226513665541
2017-01-03,山东,5.120675558054831
2017-01-03,广东,6.418620835461342
2017-01-03,广西,6.712603463838192
2017-01-03,江苏,5.4503720326644745
2017-01-03,江西,5.838762260343553
2017-01-03,浙江,5.48329219635774
2017-01-03,海南,6.206956508244364
2017-01-03,湖北,5.276131066637326
2017-01-03,湖南,5.72375125063988
2017-01-03,福建,6.2099911761243565
2017-01-03,贵州,5.627666013553054
2017-01-03,重庆,5.430734044171292
2017-01-04,云南,5.803941016865776
2017-01-04,四川,5.579611724181383
2017-01-04,安徽,5.430286567376901
2017-01-04,山东,5.135385903471643
2017-01-04,广东,6.4441239657742395
2017-01-04,广西,6.7167754289421175
2017-01-04,江苏,5.488942692831539
2017-01-04,江西,5.893516378649579
2017-01-04,浙江,5.5562390141927285
2017-01-04,海南,6.2418255023882105
2017-01-04,湖北,5.3504979394565915
2017-01-04,湖南,5.799989827983103
2017-01-04,福建,6.283666591603007
2017-01-04,贵州,5.658696850876197
2017-01-04,重庆,5.49320248521739
2017-01-05,云南,5.823565323817704
2017-01-05,四川,5.6024983550201455
2017-01-05,安徽,5.439504329299921
2017-01-05,山东,5.139556004285555
2017-01-05,广东,6.451459534010851
2017-01-05,广西,6.71740379917894
2017-01-05,江苏,5.5017152836446295
2017-01-05,江西,5.913727964462327
2017-01-05,浙江,5.586125895401416
2017-01-05,海南,6.264347852729772
2017-01-05,湖北,5.3838880751964915
2017-01-05,湖南,5.831925133718734
2017-01-05,福建,6.314362343515205
2017-01-05,贵州,5.671660502057976
2017-01-05,重庆,5.524346362825595
2017-01-06,云南,5.8328988566058015
2017-01-06,四川,5.613150190791974
2017-01-06,安徽,5.442330908909038
2017-01-06,山东,5.1407381478930265
2017-01-06,广东,6.453569493090139
2017-01-06,广西,6.717498442625059
2017-01-06,江苏,5.505944899507361
2017-01-06,江西,5.9211887402670405
2017-01-06,浙江,5.59837078414218
2017-01-06,海南,6.278895340472476
2017-01-06,湖北,5.398879981168369
2017-01-06,湖南,5.845302400031519
2017-01-06,福建,6.327151266106734
2017-01-06,贵州,5.677076284114153
2017-01-06,重庆,5.539873260827725
2017-01-07,云南,5.837337985820396
2017-01-07,四川,5.618107740293662
2017-01-07,安徽,5.443197665107928
2017-01-07,山东,5.141073262934856
2017-01-07,广东,6.454176389130456
2017-01-07,广西,6.717512697568035
2017-01-07,江苏,5.507345527665585
2017-01-07,江西,5.9239427634359245
2017-01-07,浙江,5.603387610729964
2017-01-07,海南,6.288291757649843
2017-01-07,湖北,5.405611227977918
2017-01-07,湖南,5.850905955403263
2017-01-07,福建,6.3324795780347145
2017-01-07,贵州,5.679338817629498
2017-01-07,重庆,5.547614254566572
2017-01-08,云南,5.839449283721336
2017-01-08,四川,5.620415069996087
2017-01-08,安徽,5.443463451468904
2017-01-08,山东,5.141168261622452
2017-01-08,广东,6.454350953086396
2017-01-08,广西,6.7175148446094575
2017-01-08,江苏,5.5078093426552375
2017-01-08,江西,5.92495936597342
2017-01-08,浙江,5.60544304378001
2017-01-08,海南,6.294361029357282
2017-01-08,湖北,5.408633504378001
2017-01-08,湖南,5.853253208726178
2017-01-08,福建,6.334699538926547
2017-01-08,贵州,5.680284028839063
2017-01-08,重庆,5.551473556280067
2017-01-09,云南,5.84045343985445
2017-01-09,四川,5.621488941341975
2017-01-09,安徽,5.443544953498853
2017-01-09,山东,5.141195191928523
2017-01-09,广东,6.4544011636211325
2017-01-09,广西,6.7175151679911
2017-01-09,江苏,5.507962933987358
2017-01-09,江西,5.925334628146563
2017-01-09,浙江,5.606285170759943
2017-01-09,海南,6.298281253242983
2017-01-09,湖北,5.409990482497648
2017-01-09,湖南,5.8542364412984345
2017-01-09,福建,6.335624452187609
2017-01-09,贵州,5.680678906627448
2017-01-09,重庆,5.553397625749473
2017-01-10,云南,5.840931027379744
2017-01-10,四川,5.621988739730697
2017-01-10,安徽,5.443569945680022
2017-01-10,山东,5.14120282615383
2017-01-10,广东,6.454415605879758
2017-01-10,广西,6.717515216697979
2017-01-10,江苏,5.508013795425277
2017-01-10,江西,5.925473150030385
2017-01-10,浙江,5.606630196763254
2017-01-10,海南,6.30081337835697
2017-01-10,湖北,5.410599754904747
2017-01-10,湖南,5.854648304083634
2017-01-10,福建,6.336009803363675
2017-01-10,贵州,5.680843873426595
2017-01-10,重庆,5.554356877862403
2017-01-11,云南,5.841158173175895
2017-01-11,四川,5.622221354587518
2017-01-11,安徽,5.443577609404717
2017-01-11,山东,5.141204990310296
2017-01-11,广东,6.454419759964859
2017-01-11,广西,6.717515224034079
2017-01-11,江苏,5.508030638080598
2017-01-11,江西,5.925524283114587
2017-01-11,浙江,5.606771556612538
2017-01-11,海南,6.3024489118825615
2017-01-11,湖北,5.41087331338051
2017-01-11,湖南,5.8548208278166936
2017-01-11,福建,6.336170354125727
2017-01-11,贵州,5.680912791065474
2017-01-11,重庆,5.554835116632255
2017-01-12,云南,5.841266206175035
2017-01-12,四川,5.622329617584829
2017-01-12,安徽,5.443579959446748
2017-01-12,山东,5.141205603807151
2017-01-12,广东,6.454420954821111
2017-01-12,广西,6.717515225139023
2017-01-12,江苏,5.508036215489533
2017-01-12,江西,5.92554315805498
2017-01-12,浙江,5.60682947284725
2017-01-12,海南,6.303505324892549
2017-01-12,湖北,5.410996138965238
2017-01-12,湖南,5.854893095667878
2017-01-12,福建,6.33623724518198
2017-01-12,贵州,5.680941582561539
2017-01-12,重庆,5.555073544380193
2017-01-13,云南,5.841317587838711
2017-01-13,四川,5.622380005065436
2017-01-13,安徽,5.443580680075133
2017-01-13,山东,5.141205777721744
2017-01-13,广东,6.454421298502434
2017-01-13,广西,6.717515225305446
2017-01-13,江苏,5.508038062436456
2017-01-13,江西,5.925550125430023
2017-01-13,浙江,5.606853201581117
2017-01-13,海南,6.304187676204954
2017-01-13,湖北,5.41105128667807
2017-01-13,湖南,5.854923367690295
2017-01-13,福建,6.33626511433283
2017-01-13,贵州,5.680953610690464
2017-01-13,重庆,5.555192413435924
2017-01-14,云南,5.841342025514079
2017-01-14,四川,5.622403456274665
2017-01-14,安徽,5.4435809010521465
2017-01-14,山东,5.141205827023196
2017-01-14,广东,6.45442139735688
2017-01-14,广西,6.717515225330512
2017-01-14,江苏,5.50803867404894
2017-01-14,江西,5.925552697322384
2017-01-14,浙江,5.606862923428778
2017-01-14,海南,6.30462841605683
2017-01-14,湖北,5.411076047563494
2017-01-14,湖南,5.854936048229792
2017-01-14,福建,6.336276725594673
2017-01-14,贵州,5.680958635642455
2017-01-14,重庆,5.555251676053352
